id,nombre,edad,años_experiencia,nivel_educacion,area_especialidad,habilidades_tecnicas,habilidades_blandas,idiomas,certificaciones,salario_esperado,disponibilidad_viajar,modalidad_trabajo,ubicacion,industria_experiencia,puesto_actual,liderazgo_equipos,proyectos_completados,educacion_continua,redes_profesionales
1,Ana García,28,5,Licenciatura,Ingeniería de Software,"Python,Java,SQL,React,Docker","Comunicación,Trabajo en equipo,Resolución de problemas","Español,Inglés","AWS Certified,Scrum Master",75000,Sí,Híbrido,Santa Cruz,Tecnología,Desarrolladora Senior,3,15,Sí,LinkedIn
2,Carlos Mendoza,32,8,Maestría,Ciencia de Datos,"Python,R,SQL,Tableau,Spark","Liderazgo,Análisis,Creatividad","Español,Inglés,Francés","Google Analytics,Tableau Desktop",95000,No,Remoto,La Paz,Finanzas,Data Scientist,5,22,Sí,LinkedIn
3,María López,25,2,Licenciatura,Marketing Digital,"Google Ads,Facebook Ads,Analytics,Photoshop","Creatividad,Comunicación,Organización","Español,Inglés","Google Ads,Facebook Blueprint",45000,Sí,Presencial,Cochabamba,Marketing,Especialista Marketing,0,8,No,Instagram
4,Jorge Rodríguez,35,12,Licenciatura,Administración,"Excel,SAP,Power BI,Project Management","Liderazgo,Negociación,Planificación","Español,Inglés,Portugués","PMP,Six Sigma",85000,Sí,Híbrido,Santa Cruz,Manufactura,Gerente de Operaciones,8,35,Sí,LinkedIn
5,Isabella Chen,29,6,Maestría,Diseño UX/UI,"Figma,Sketch,Adobe Creative,Prototyping","Empatía,Creatividad,Comunicación","Español,Inglés,Mandarín","Google UX,Adobe Certified",68000,No,Remoto,Tarija,Tecnología,UX Designer,2,18,Sí,Behance
6,Roberto Silva,31,7,Licenciatura,Ingeniería Industrial,"AutoCAD,Lean Manufacturing,Six Sigma,Excel","Análisis,Liderazgo,Resolución de problemas","Español,Inglés","Six Sigma Black Belt,Lean Manufacturing",72000,Sí,Presencial,Santa Cruz,Manufactura,Ingeniero de Procesos,4,28,Sí,LinkedIn
7,Lucia Fernández,26,3,Licenciatura,Recursos Humanos,"Workday,HRIS,Excel,Recruiting","Comunicación,Empatía,Organización","Español,Inglés","PHR,SHRM-CP",52000,No,Híbrido,La Paz,Servicios,HR Business Partner,1,12,Sí,LinkedIn
8,Diego Morales,30,5,Licenciatura,Contabilidad,"SAP,Excel,QuickBooks,Auditoría","Atención al detalle,Análisis,Ética","Español,Inglés","CPA,Auditor Interno",58000,No,Presencial,Cochabamba,Finanzas,Contador Senior,2,20,No,LinkedIn
9,Valentina Torres,27,4,Maestría,Psicología Organizacional,"SPSS,Survey Tools,Assessment,Analytics","Empatía,Comunicación,Análisis","Español,Inglés,Italiano","Certificación en Coaching,DISC",55000,Sí,Híbrido,Santa Cruz,Consultoría,Consultor Organizacional,1,15,Sí,LinkedIn
10,Andrés Vargas,33,9,Licenciatura,Ventas,"CRM,Salesforce,Excel,Negociación","Persuasión,Comunicación,Persistencia","Español,Inglés","Salesforce Admin,HubSpot",78000,Sí,Híbrido,La Paz,Retail,Gerente de Ventas,6,45,No,LinkedIn
11,Camila Jiménez,24,1,Licenciatura,Comunicación Social,"Adobe Creative,Social Media,Analytics,WordPress","Creatividad,Comunicación,Adaptabilidad","Español,Inglés","Google Analytics,Hootsuite",38000,Sí,Remoto,Sucre,Medios,Community Manager,0,5,Sí,Instagram
12,Fernando Castro,38,15,Maestría,Ingeniería Civil,"AutoCAD,Revit,Project Management,SAP","Liderazgo,Planificación,Resolución de problemas","Español,Inglés","PMP,Ingeniero Profesional",95000,Sí,Presencial,Santa Cruz,Construcción,Director de Proyectos,12,60,Sí,LinkedIn
13,Sofía Gutiérrez,26,3,Licenciería,Enfermería,"Sistemas Hospitalarios,Cuidado Crítico,Excel","Empatía,Trabajo bajo presión,Comunicación","Español,Inglés","Enfermería Crítica,BLS",48000,No,Presencial,La Paz,Salud,Enfermera Registrada,1,8,Sí,LinkedIn
14,Miguel Herrera,34,10,Maestría,Finanzas,"Bloomberg,Excel,SQL,Risk Management","Análisis,Atención al detalle,Ética","Español,Inglés,Alemán","CFA,FRM",88000,Sí,Híbrido,Santa Cruz,Banca,Analista de Riesgos,3,35,Sí,LinkedIn
15,Alejandra Ramos,29,6,Licenciatura,Arquitectura,"AutoCAD,Revit,SketchUp,Photoshop","Creatividad,Atención al detalle,Comunicación","Español,Inglés,Francés","LEED AP,Arquitecto Registrado",65000,Sí,Híbrido,Cochabamba,Construcción,Arquitecta Senior,2,25,Sí,LinkedIn
16,Pablo Moreno,31,8,Licenciatura,Logística,"SAP,WMS,Excel,Supply Chain","Organización,Análisis,Resolución de problemas","Español,Inglés","APICS,Six Sigma",70000,Sí,Presencial,Santa Cruz,Logística,Coordinador de Cadena de Suministro,4,30,No,LinkedIn
17,Daniela Cruz,27,4,Maestría,Biotecnología,"Laboratorio,R,SPSS,Investigación","Análisis,Atención al detalle,Investigación","Español,Inglés","Técnico de Laboratorio,ISO 9001",52000,No,Presencial,La Paz,Farmacéutica,Investigadora de Laboratorio,1,12,Sí,LinkedIn
18,Raúl Delgado,36,13,Licenciatura,Educación,"LMS,Google Classroom,Zoom,Curriculum","Comunicación,Paciencia,Liderazgo","Español,Inglés","Certificación Docente,Google Educator",55000,No,Remoto,Cochabamba,Educación,Coordinador Académico,8,40,Sí,LinkedIn
19,Gabriela Peña,25,2,Licenciatura,Turismo,"Amadeus,Sabre,Excel,Idiomas","Comunicación,Servicio al cliente,Organización","Español,Inglés,Portugués,Francés","Agente de Viajes,IATA",42000,Sí,Presencial,Santa Cruz,Turismo,Agente de Viajes,0,10,No,Instagram
20,Sebastián Vega,32,7,Maestría,Economía,"Stata,R,Excel,Econometría","Análisis,Investigación,Comunicación","Español,Inglés","CFA Level 2,Economista",75000,No,Remoto,La Paz,Consultoría,Consultor Económico,2,25,Sí,LinkedIn
21,Natalia Campos,28,5,Licenciatura,Periodismo,"Adobe Creative,WordPress,Social Media,Video Editing","Comunicación,Creatividad,Investigación","Español,Inglés","Periodismo Digital,SEO",48000,Sí,Híbrido,Tarija,Medios,Periodista Digital,1,20,Sí,Twitter
22,Rodrigo Sandoval,30,6,Licenciatura,Agronomía,"GIS,Excel,Field Research,Soil Analysis","Análisis,Investigación,Trabajo en campo","Español,Inglés","Certified Crop Advisor,Organic Certification",58000,Sí,Presencial,Santa Cruz,Agricultura,Ingeniero Agrónomo,2,22,No,LinkedIn
23,Carolina Espinoza,26,3,Licenciatura,Veterinaria,"Sistemas Veterinarios,Diagnóstico,Cirugía","Empatía,Atención al detalle,Comunicación","Español,Inglés","Veterinario Licenciado,Especialización",55000,No,Presencial,Cochabamba,Veterinaria,Veterinaria Clínica,1,15,Sí,LinkedIn
24,Javier Montoya,35,11,Maestría,Ingeniería Eléctrica,"MATLAB,AutoCAD,PLC,Sistemas de Control","Análisis,Resolución de problemas,Liderazgo","Español,Inglés","Ingeniero Profesional,PMP",82000,Sí,Presencial,La Paz,Energía,Ingeniero Senior,5,40,Sí,LinkedIn
25,Andrea Rojas,29,6,Licenciatura,Trabajo Social,"Case Management,SPSS,Community Work","Empatía,Comunicación,Resolución de conflictos","Español,Inglés,Quechua","Trabajador Social Licenciado,Crisis Intervention",45000,Sí,Presencial,Potosí,Social,Trabajadora Social,2,18,Sí,LinkedIn
26,Esteban Luna,31,8,Licenciatura,Ingeniería Mecánica,"SolidWorks,AutoCAD,ANSYS,Manufacturing","Análisis,Resolución de problemas,Atención al detalle","Español,Inglés","Ingeniero Profesional,Lean Six Sigma",75000,Sí,Presencial,Santa Cruz,Manufactura,Ingeniero de Diseño,3,35,No,LinkedIn
27,Paola Herrera,27,4,Maestría,Administración de Empresas,"Excel,Power BI,Project Management,Strategic Planning","Liderazgo,Análisis,Comunicación","Español,Inglés,Portugués","MBA,Project Management",68000,Sí,Híbrido,La Paz,Consultoría,Consultora de Negocios,2,20,Sí,LinkedIn
28,Gonzalo Medina,33,9,Licenciatura,Química,"Laboratory Equipment,HPLC,Mass Spec,Quality Control","Análisis,Atención al detalle,Investigación","Español,Inglés","Químico Licenciado,ISO 17025",70000,No,Presencial,Cochabamba,Farmacéutica,Químico Analista,4,30,Sí,LinkedIn
29,Mónica Ibáñez,26,3,Licenciatura,Nutrición,"Nutrition Software,Excel,Diet Planning,Counseling","Empatía,Comunicación,Análisis","Español,Inglés","Nutricionista Registrada,Sports Nutrition",50000,No,Presencial,Santa Cruz,Salud,Nutricionista Clínica,1,12,Sí,LinkedIn
30,Arturo Maldonado,37,14,Maestría,Derecho,"Legal Research,Case Management,LexisNexis","Análisis,Comunicación,Negociación","Español,Inglés,Francés","Abogado,Especialización Corporativa",95000,Sí,Híbrido,La Paz,Legal,Abogado Senior,8,50,Sí,LinkedIn
31,Cristina Vargas,25,2,Licenciatura,Fisioterapia,"Therapy Equipment,Assessment,Rehabilitation","Empatía,Paciencia,Atención al detalle","Español,Inglés","Fisioterapeuta Licenciada,Sports Therapy",45000,No,Presencial,Tarija,Salud,Fisioterapeuta,0,8,Sí,LinkedIn
32,Ricardo Ponce,32,8,Licenciatura,Seguridad Industrial,"OHSAS,Risk Assessment,Auditing,Training","Liderazgo,Análisis,Comunicación","Español,Inglés","Especialista en Seguridad,NEBOSH",72000,Sí,Presencial,Santa Cruz,Manufactura,Especialista en Seguridad,4,28,No,LinkedIn
33,Silvia Castro,28,5,Maestría,Bibliotecología,"Library Systems,Research,Cataloging,Digital Archives","Organización,Investigación,Comunicación","Español,Inglés,Francés","Master en Bibliotecología,Digital Archivist",48000,No,Remoto,Sucre,Educación,Bibliotecaria Digital,2,15,Sí,LinkedIn
34,Héctor Rocha,34,10,Licenciatura,Geología,"GIS,AutoCAD,Field Work,Mining Software","Análisis,Investigación,Trabajo en campo","Español,Inglés","Geólogo Profesional,Mining Certification",80000,Sí,Presencial,Potosí,Minería,Geólogo Senior,5,35,No,LinkedIn
35,Beatriz Morales,27,4,Licenciatura,Odontología,"Dental Software,X-Ray,Endodontics,Orthodontics","Empatía,Atención al detalle,Comunicación","Español,Inglés","Odontóloga Licenciada,Endodoncia",60000,No,Presencial,Cochabamba,Salud,Dentista General,1,18,Sí,LinkedIn
36,Óscar Jiménez,30,7,Licenciatura,Musicología,"Music Software,Composition,Teaching,Performance","Creatividad,Disciplina,Comunicación","Español,Inglés,Italiano","Profesor de Música,Composición",42000,Sí,Híbrido,La Paz,Arte,Profesor de Música,3,25,Sí,YouTube
37,Elena Gutierrez,29,6,Maestría,Traducción,"CAT Tools,Interpretation,Localization,Multiple Languages","Comunicación,Atención al detalle,Cultural Awareness","Español,Inglés,Alemán,Francés,Italiano","Traductora Certificada,Interpretation",55000,Sí,Remoto,Santa Cruz,Servicios,Traductora Freelance,1,200,Sí,ProZ
38,Mateo Fernández,26,3,Licenciatura,Gastronomía,"Kitchen Management,Food Safety,Menu Planning,Cost Control","Creatividad,Liderazgo,Trabajo bajo presión","Español,Inglés,Francés","Chef Certificado,Food Safety",48000,Sí,Presencial,La Paz,Gastronomía,Sous Chef,2,15,No,Instagram
39,Claudia Sánchez,31,8,Licenciatura,Relaciones Internacionales,"Research,Policy Analysis,Diplomacy,Languages","Comunicación,Análisis,Cultural Awareness","Español,Inglés,Francés,Portugués","Diplomacia,International Relations",65000,Sí,Híbrido,La Paz,Gobierno,Analista de Política,3,30,Sí,LinkedIn
40,Ignacio Torres,35,12,Maestría,Filosofía,"Research,Teaching,Critical Thinking,Writing","Análisis,Comunicación,Pensamiento crítico","Español,Inglés,Latín,Griego","PhD en Filosofía,Publicaciones",55000,No,Presencial,Sucre,Educación,Profesor Universitario,8,45,Sí,Academia
41,Sandra Rivera,28,5,Licenciatura,Terapia Ocupacional,"Assessment Tools,Rehabilitation,Adaptive Equipment","Empatía,Paciencia,Resolución de problemas","Español,Inglés","Terapeuta Ocupacional,Pediatría",52000,No,Presencial,Cochabamba,Salud,Terapeuta Ocupacional,2,20,Sí,LinkedIn
42,Tomás Delgado,32,9,Licenciatura,Fotografía,"Adobe Creative,Lighting,Post-Production,Equipment","Creatividad,Atención al detalle,Comunicación","Español,Inglés","Fotógrafo Profesional,Wedding Specialist",58000,Sí,Freelance,Santa Cruz,Arte,Fotógrafo Independiente,1,300,No,Instagram
43,Mariana López,27,4,Maestría,Antropología,"Research,Ethnography,Cultural Analysis,Writing","Investigación,Análisis,Comunicación","Español,Inglés,Quechua,Aymara","Antropóloga,Investigación Etnográfica",48000,Sí,Remoto,La Paz,Investigación,Investigadora Cultural,1,15,Sí,Academia
44,Felipe Castro,33,10,Licenciatura,Electrónica,"Circuit Design,Programming,Testing,Troubleshooting","Análisis,Resolución de problemas,Atención al detalle","Español,Inglés","Ingeniero Electrónico,Embedded Systems",78000,No,Presencial,Santa Cruz,Tecnología,Ingeniero Electrónico,4,40,Sí,LinkedIn
45,Victoria Ramos,26,3,Licenciatura,Optometría,"Eye Exams,Lens Fitting,Equipment Operation,Patient Care","Empatía,Atención al detalle,Comunicación","Español,Inglés","Optometrista Licenciada,Contact Lens",48000,No,Presencial,Tarija,Salud,Optometrista,1,12,Sí,LinkedIn
46,Nicolás Herrera,31,8,Maestría,Estadística,"R,Python,SPSS,Data Mining,Statistical Modeling","Análisis,Investigación,Resolución de problemas","Español,Inglés","Estadístico,Advanced Analytics",75000,No,Remoto,La Paz,Investigación,Estadístico Senior,2,30,Sí,LinkedIn
47,Lorena Medina,29,6,Licenciatura,Fonoaudiología,"Speech Therapy,Assessment,Rehabilitation,Technology","Empatía,Paciencia,Comunicación","Español,Inglés","Fonoaudióloga,Speech Pathology",50000,No,Presencial,Cochabamba,Salud,Fonoaudióloga,2,18,Sí,LinkedIn
48,Ramón Vega,34,11,Licenciatura,Agricultura,"Farm Management,Crop Science,Equipment Operation,Research","Investigación,Análisis,Trabajo en campo","Español,Inglés","Ingeniero Agrícola,Sustainable Agriculture",65000,Sí,Presencial,Santa Cruz,Agricultura,Ingeniero Agrícola,5,35,No,LinkedIn
49,Adriana Campos,25,2,Licenciatura,Publicidad,"Adobe Creative,Campaign Management,Social Media,Analytics","Creatividad,Comunicación,Análisis","Español,Inglés","Google Ads,Creative Strategy",45000,Sí,Híbrido,La Paz,Marketing,Ejecutiva de Cuentas,0,10,Sí,LinkedIn
50,Germán Sandoval,36,13,Maestría,Medicina,"Medical Diagnosis,Surgery,Patient Care,Research","Análisis,Comunicación,Trabajo bajo presión","Español,Inglés","Médico Especialista,Cirugía General",120000,Sí,Presencial,Santa Cruz,Salud,Cirujano General,10,500,Sí,LinkedIn