nombre,años_experiencia,nivel_educacion,habilidades,idiomas,certificaciones,puesto_actual,industria,titulo,descripcion,salario,ubicacion,requisitos,fecha_postulacion,fecha_publicacion,contactado
Diego Morales 1,18,doctorado,"javascript, vue, react, html, css, agile",español,aws solutions architect,semi-senior,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,32249,sucre,"javascript, react, css, html",2025-10-04,2025-10-01,1
Ana García 2,4,maestría,"python, tensorflow, sql, pandas, machine learning, numpy","español, inglés, francés",pmp,senior,startup,Data Scientist,Análisis de datos y machine learning,28629,tarija,"python, machine learning, sql, estadística",2025-09-15,2025-09-06,1
Lucia Santos 3,0,técnico,"sql, machine learning",español,pmp,senior,tecnología,Data Scientist,Análisis de datos y machine learning,17464,santa cruz,"python, machine learning, sql, estadística",2025-10-12,2025-10-05,0
Miguel Torres 4,10,maestría,"vue, html, css","español, inglés",aws cloud practitioner,manager,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,19893,santa cruz,"javascript, react, css, html",2025-10-31,2025-10-24,1
Alejandro Silva 5,1,licenciatura,"celery, django, postgresql, mysql",español,google cloud professional,lead,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,16416,tarija,"python, django, postgresql, apis",2025-10-29,2025-10-19,1
Sofia Vargas 6,15,doctorado,"numpy, tensorflow, scikit-learn, python","español, inglés, francés",scrum master,senior,salud,Data Scientist,Análisis de datos y machine learning,39441,santa cruz,"python, machine learning, sql, estadística",2025-09-19,2025-09-13,1
Carmen Ruiz 7,1,licenciatura,"postgresql, react, python, javascript, django, docker, api","español, inglés",pmp,junior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,22118,santa cruz,"python, javascript, react, django",2025-11-09,2025-10-26,1
Gabriel Ramos 8,0,licenciatura,"pandas, machine learning, python, tensorflow, api, git",español,scrum master,junior,finanzas,Data Scientist,Análisis de datos y machine learning,17234,cochabamba,"python, machine learning, sql, estadística",2025-10-30,2025-10-24,0
Carmen Ruiz 9,0,licenciatura,"numpy, tensorflow, sql, machine learning, python, linux, testing","español, inglés, francés",microsoft azure fundamentals,manager,educación,Data Scientist,Análisis de datos y machine learning,18464,cochabamba,"python, machine learning, sql, estadística",2025-10-04,2025-09-27,0
Alejandro Silva 10,12,licenciatura,"typescript, vue, css, javascript, html","español, inglés, francés",scrum master,manager,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,25059,sucre,"javascript, react, css, html",2025-10-24,2025-10-14,1
Valentina Cruz 11,1,técnico,"numpy, sql, pandas, scikit-learn, machine learning, python","español, inglés",aws cloud practitioner,lead,educación,Data Scientist,Análisis de datos y machine learning,20151,cochabamba,"python, machine learning, sql, estadística",2025-09-17,2025-09-09,1
María Rodríguez 12,1,licenciatura,"python, react, postgresql",español,google cloud professional,manager,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,17765,cochabamba,"python, javascript, react, django",2025-10-09,2025-10-08,1
Diego Morales 13,4,técnico,"html, vue, angular, javascript, api, git","español, inglés",microsoft azure fundamentals,semi-senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,13248,tarija,"javascript, react, css, html",2025-09-23,2025-09-22,1
Sofia Vargas 14,14,licenciatura,"pandas, tensorflow, numpy, machine learning","español, inglés, francés",microsoft azure fundamentals,manager,finanzas,Data Scientist,Análisis de datos y machine learning,26141,cochabamba,"python, machine learning, sql, estadística",2025-10-19,2025-10-12,1
María Rodríguez 15,1,licenciatura,"postgresql, mysql, flask, django, redis, python",español,aws solutions architect,senior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,17913,cochabamba,"python, django, postgresql, apis",2025-09-09,2025-09-06,1
Carlos López 16,1,licenciatura,"django, react, docker, python, postgresql, javascript",español,aws solutions architect,junior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,20662,la paz,"python, javascript, react, django",2025-09-07,2025-08-30,1
Diego Morales 17,1,técnico,"redis, postgresql, flask",español,aws cloud practitioner,lead,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,17126,santa cruz,"python, django, postgresql, apis",2025-09-06,2025-09-02,1
María Rodríguez 18,1,licenciatura,"docker, react, javascript, python, postgresql","español, inglés",pmp,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,17024,la paz,"python, javascript, react, django",2025-09-25,2025-09-18,1
Sofia Vargas 19,2,licenciatura,"javascript, docker, react, python, postgresql",español,pmp,manager,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,20705,la paz,"python, javascript, react, django",2025-09-17,2025-09-07,1
Ana García 20,4,licenciatura,"scikit-learn, numpy, sql",español,aws solutions architect,manager,educación,Data Scientist,Análisis de datos y machine learning,25974,santa cruz,"python, machine learning, sql, estadística",2025-09-27,2025-09-13,1
Juan Pérez 21,0,licenciatura,"react, angular",español,aws cloud practitioner,lead,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,11551,la paz,"javascript, react, css, html",2025-11-03,2025-10-26,0
Valentina Cruz 22,2,licenciatura,"react, typescript, html, angular, css","español, inglés, francés",google cloud professional,manager,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,15073,santa cruz,"javascript, react, css, html",2025-10-05,2025-10-03,1
Juan Pérez 23,1,técnico,"redis, postgresql, python, mysql","español, inglés",microsoft azure fundamentals,junior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,19567,la paz,"python, django, postgresql, apis",2025-10-23,2025-10-11,0
Valentina Cruz 24,1,técnico,"sql, python, pandas, numpy, machine learning","español, inglés, francés",aws solutions architect,lead,tecnología,Data Scientist,Análisis de datos y machine learning,20394,cochabamba,"python, machine learning, sql, estadística",2025-10-12,2025-10-09,1
María Rodríguez 25,0,licenciatura,"redis, celery, mysql, python, flask",español,sin certificacion,manager,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,15443,santa cruz,"python, django, postgresql, apis",2025-10-22,2025-10-19,0
Alejandro Silva 26,1,licenciatura,"python, sql, tensorflow, pandas, scikit-learn, machine learning",español,aws solutions architect,senior,educación,Data Scientist,Análisis de datos y machine learning,17794,sucre,"python, machine learning, sql, estadística",2025-09-14,2025-09-01,1
Diego Morales 27,0,licenciatura,"django, python, javascript, postgresql",español,aws cloud practitioner,senior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,17407,santa cruz,"python, javascript, react, django",2025-08-31,2025-08-30,1
Alejandro Silva 28,3,licenciatura,"angular, typescript, javascript, html, css, react",español,sin certificacion,junior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,15264,sucre,"javascript, react, css, html",2025-09-02,2025-08-29,1
Carlos López 29,0,licenciatura,"react, typescript, angular","español, inglés, francés",sin certificacion,junior,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,13308,tarija,"javascript, react, css, html",2025-10-28,2025-10-23,1
Diego Morales 30,1,licenciatura,"mysql, redis, postgresql, python","español, inglés, francés",scrum master,junior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,20073,santa cruz,"python, django, postgresql, apis",2025-09-09,2025-09-01,1
Carlos López 31,1,licenciatura,"redis, django, celery, flask, mysql","español, inglés, francés",aws cloud practitioner,semi-senior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,17675,la paz,"python, django, postgresql, apis",2025-09-18,2025-09-06,0
Gabriel Ramos 32,1,licenciatura,"postgresql, mysql, linux","español, inglés, francés",scrum master,lead,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,16404,cochabamba,"python, django, postgresql, apis",2025-11-02,2025-10-24,0
Gabriel Ramos 33,4,maestría,"python, flask, redis",español,scrum master,semi-senior,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,23610,sucre,"python, django, postgresql, apis",2025-11-05,2025-10-27,1
Miguel Torres 34,0,licenciatura,"react, docker, python, django","español, inglés, francés",pmp,lead,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,21305,santa cruz,"python, javascript, react, django",2025-09-21,2025-09-09,1
Sofia Vargas 35,3,licenciatura,"flask, postgresql","español, inglés",sin certificacion,semi-senior,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,21636,sucre,"python, django, postgresql, apis",2025-09-27,2025-09-26,1
Sofia Vargas 36,10,maestría,"pandas, machine learning, scikit-learn, sql","español, inglés",aws solutions architect,lead,educación,Data Scientist,Análisis de datos y machine learning,33779,sucre,"python, machine learning, sql, estadística",2025-09-12,2025-09-01,1
Miguel Torres 37,0,técnico,"numpy, pandas, scikit-learn, python, machine learning, sql, testing","español, inglés, francés",google cloud professional,manager,salud,Data Scientist,Análisis de datos y machine learning,19164,santa cruz,"python, machine learning, sql, estadística",2025-09-16,2025-09-04,0
Sofia Vargas 38,4,técnico,"angular, typescript","español, inglés, francés",google cloud professional,senior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,16586,santa cruz,"javascript, react, css, html",2025-09-12,2025-09-04,1
Carlos López 39,1,técnico,"numpy, sql, python, tensorflow, scikit-learn, pandas","español, inglés, francés",microsoft azure fundamentals,junior,tecnología,Data Scientist,Análisis de datos y machine learning,20697,sucre,"python, machine learning, sql, estadística",2025-10-25,2025-10-15,0
Alejandro Silva 40,0,licenciatura,"scikit-learn, numpy, machine learning, tensorflow, pandas, sql",español,scrum master,junior,startup,Data Scientist,Análisis de datos y machine learning,19694,cochabamba,"python, machine learning, sql, estadística",2025-10-29,2025-10-15,0
Lucia Santos 41,3,licenciatura,"python, redis, django, linux","español, inglés, francés",pmp,manager,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,15589,santa cruz,"python, django, postgresql, apis",2025-09-11,2025-08-30,1
Lucia Santos 42,3,licenciatura,"machine learning, pandas, scikit-learn, tensorflow",español,microsoft azure fundamentals,semi-senior,educación,Data Scientist,Análisis de datos y machine learning,20071,santa cruz,"python, machine learning, sql, estadística",2025-10-13,2025-10-04,1
Miguel Torres 43,8,licenciatura,"django, docker, react, javascript","español, inglés",scrum master,senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,24224,santa cruz,"python, javascript, react, django",2025-10-21,2025-10-14,1
Miguel Torres 44,10,licenciatura,"javascript, docker",español,pmp,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,24877,cochabamba,"python, javascript, react, django",2025-09-16,2025-09-13,0
Alejandro Silva 45,2,licenciatura,"python, postgresql","español, inglés",google cloud professional,lead,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,18381,tarija,"python, javascript, react, django",2025-10-01,2025-09-22,0
Juan Pérez 46,8,maestría,"pandas, numpy","español, inglés, francés",pmp,semi-senior,salud,Data Scientist,Análisis de datos y machine learning,28293,tarija,"python, machine learning, sql, estadística",2025-10-17,2025-10-16,1
María Rodríguez 47,3,técnico,"python, tensorflow, numpy, linux",español,pmp,lead,tecnología,Data Scientist,Análisis de datos y machine learning,23479,tarija,"python, machine learning, sql, estadística",2025-10-16,2025-10-13,1
Alejandro Silva 48,0,licenciatura,"tensorflow, sql, python, scikit-learn, pandas, agile, linux","español, inglés, francés",scrum master,senior,finanzas,Data Scientist,Análisis de datos y machine learning,18824,cochabamba,"python, machine learning, sql, estadística",2025-09-25,2025-09-21,0
Ana García 49,1,técnico,"python, pandas, scikit-learn, numpy, sql","español, inglés, francés",aws solutions architect,senior,finanzas,Data Scientist,Análisis de datos y machine learning,21250,la paz,"python, machine learning, sql, estadística",2025-09-26,2025-09-13,1
Ana García 50,1,técnico,"mysql, celery, postgresql, flask, redis, django","español, inglés",aws solutions architect,semi-senior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,15741,tarija,"python, django, postgresql, apis",2025-10-06,2025-10-03,1
Gabriel Ramos 51,1,técnico,"javascript, angular, typescript, css, react","español, inglés",pmp,manager,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,13557,santa cruz,"javascript, react, css, html",2025-09-03,2025-09-01,1
Carmen Ruiz 52,13,maestría,"angular, react",español,scrum master,senior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,28974,cochabamba,"javascript, react, css, html",2025-10-13,2025-09-30,0
Valentina Cruz 53,18,licenciatura,"django, javascript","español, inglés",aws cloud practitioner,semi-senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,38531,santa cruz,"python, javascript, react, django",2025-11-08,2025-10-27,1
Alejandro Silva 54,20,maestría,"docker, react, python, javascript, postgresql","español, inglés",scrum master,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,39583,sucre,"python, javascript, react, django",2025-09-17,2025-09-14,1
Lucia Santos 55,1,licenciatura,"react, python, postgresql, javascript, git, testing","español, inglés, francés",scrum master,junior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,18064,tarija,"python, javascript, react, django",2025-09-06,2025-09-05,0
Lucia Santos 56,6,licenciatura,"flask, django, mysql, redis","español, inglés, francés",google cloud professional,lead,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,23023,santa cruz,"python, django, postgresql, apis",2025-09-28,2025-09-24,0
María Rodríguez 57,1,licenciatura,"flask, django, mysql, redis, celery, python, linux","español, inglés, francés",aws solutions architect,senior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,15705,la paz,"python, django, postgresql, apis",2025-10-01,2025-09-21,1
Carlos López 58,2,técnico,"typescript, vue, html, api, git","español, inglés, francés",aws cloud practitioner,senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,14397,la paz,"javascript, react, css, html",2025-10-25,2025-10-19,1
Ana García 59,1,licenciatura,"postgresql, react",español,aws solutions architect,senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,17038,la paz,"python, javascript, react, django",2025-11-03,2025-10-25,1
María Rodríguez 60,0,licenciatura,"javascript, vue, html, react, angular, typescript",español,microsoft azure fundamentals,junior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,11324,tarija,"javascript, react, css, html",2025-09-21,2025-09-20,1
Miguel Torres 61,2,licenciatura,"postgresql, flask, redis, mysql","español, inglés",sin certificacion,lead,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,20274,la paz,"python, django, postgresql, apis",2025-09-14,2025-09-06,0
Carlos López 62,6,doctorado,"postgresql, docker, react, linux",español,pmp,senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,24285,tarija,"python, javascript, react, django",2025-09-22,2025-09-17,1
Juan Pérez 63,0,técnico,"django, celery","español, inglés",sin certificacion,lead,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,13843,tarija,"python, django, postgresql, apis",2025-10-05,2025-10-02,0
Lucia Santos 64,2,técnico,"javascript, vue, css, angular","español, inglés, francés",aws solutions architect,manager,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,13087,tarija,"javascript, react, css, html",2025-09-30,2025-09-16,1
María Rodríguez 65,0,licenciatura,"sql, pandas, python, numpy, tensorflow, scikit-learn, linux, api",español,sin certificacion,lead,finanzas,Data Scientist,Análisis de datos y machine learning,20244,tarija,"python, machine learning, sql, estadística",2025-11-02,2025-10-21,0
Carmen Ruiz 66,5,licenciatura,"pandas, python, machine learning","español, inglés, francés",aws cloud practitioner,lead,educación,Data Scientist,Análisis de datos y machine learning,22168,sucre,"python, machine learning, sql, estadística",2025-10-01,2025-09-23,1
Gabriel Ramos 67,6,maestría,"sql, python, scikit-learn","español, inglés",aws solutions architect,senior,salud,Data Scientist,Análisis de datos y machine learning,24002,sucre,"python, machine learning, sql, estadística",2025-09-10,2025-09-04,1
Carmen Ruiz 68,13,licenciatura,"celery, python, linux, agile","español, inglés, francés",pmp,manager,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,22085,santa cruz,"python, django, postgresql, apis",2025-09-16,2025-09-13,1
Miguel Torres 69,0,técnico,"docker, javascript, react, django, python, git, linux","español, inglés, francés",google cloud professional,junior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,20173,sucre,"python, javascript, react, django",2025-11-05,2025-10-24,0
María Rodríguez 70,1,técnico,"sql, numpy, scikit-learn, machine learning, pandas",español,microsoft azure fundamentals,junior,educación,Data Scientist,Análisis de datos y machine learning,18091,santa cruz,"python, machine learning, sql, estadística",2025-09-04,2025-08-30,1
Carmen Ruiz 71,17,maestría,"docker, postgresql",español,aws cloud practitioner,manager,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,33472,santa cruz,"python, javascript, react, django",2025-09-20,2025-09-13,0
María Rodríguez 72,0,licenciatura,"css, html, vue, angular, typescript, testing, linux","español, inglés",aws cloud practitioner,semi-senior,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,13984,cochabamba,"javascript, react, css, html",2025-10-26,2025-10-18,0
Gabriel Ramos 73,1,técnico,"javascript, css, angular, react",español,aws solutions architect,semi-senior,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,14268,la paz,"javascript, react, css, html",2025-09-17,2025-09-05,0
Miguel Torres 74,0,licenciatura,"python, react","español, inglés",scrum master,senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,20218,tarija,"python, javascript, react, django",2025-09-17,2025-09-15,1
Lucia Santos 75,1,licenciatura,"react, css, typescript, html",español,sin certificacion,lead,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,12101,santa cruz,"javascript, react, css, html",2025-09-14,2025-09-02,1
Valentina Cruz 76,3,maestría,"react, typescript, css, linux",español,google cloud professional,semi-senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,16407,la paz,"javascript, react, css, html",2025-09-17,2025-09-08,1
Gabriel Ramos 77,2,licenciatura,"postgresql, python, docker","español, inglés, francés",google cloud professional,junior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,20479,santa cruz,"python, javascript, react, django",2025-10-27,2025-10-17,0
Valentina Cruz 78,0,técnico,"typescript, angular","español, inglés, francés",sin certificacion,junior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,14661,la paz,"javascript, react, css, html",2025-09-25,2025-09-23,0
Carmen Ruiz 79,10,maestría,"javascript, typescript, vue, react","español, inglés",sin certificacion,junior,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,23337,santa cruz,"javascript, react, css, html",2025-09-14,2025-09-02,0
Lucia Santos 80,4,licenciatura,"angular, javascript, react, vue, typescript, html, agile, git",español,microsoft azure fundamentals,junior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,20597,la paz,"javascript, react, css, html",2025-11-08,2025-10-26,0
Miguel Torres 81,2,licenciatura,"pandas, machine learning, numpy, scikit-learn, sql, api",español,aws cloud practitioner,junior,finanzas,Data Scientist,Análisis de datos y machine learning,18161,santa cruz,"python, machine learning, sql, estadística",2025-10-10,2025-09-26,1
María Rodríguez 82,0,técnico,"javascript, typescript, html, vue, css, git","español, inglés, francés",sin certificacion,manager,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,14921,santa cruz,"javascript, react, css, html",2025-10-08,2025-10-04,0
Diego Morales 83,15,maestría,"pandas, numpy, machine learning, tensorflow","español, inglés, francés",google cloud professional,manager,finanzas,Data Scientist,Análisis de datos y machine learning,27316,santa cruz,"python, machine learning, sql, estadística",2025-09-21,2025-09-19,0
Gabriel Ramos 84,3,licenciatura,"python, django, docker, react, javascript","español, inglés, francés",scrum master,lead,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,18502,tarija,"python, javascript, react, django",2025-10-26,2025-10-12,1
Sofia Vargas 85,2,licenciatura,"tensorflow, python, numpy, machine learning","español, inglés",microsoft azure fundamentals,manager,finanzas,Data Scientist,Análisis de datos y machine learning,25627,cochabamba,"python, machine learning, sql, estadística",2025-09-12,2025-09-09,1
Gabriel Ramos 86,3,maestría,"javascript, vue, typescript, css, react, angular","español, inglés, francés",google cloud professional,semi-senior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,16340,santa cruz,"javascript, react, css, html",2025-09-30,2025-09-26,1
Gabriel Ramos 87,6,maestría,"pandas, sql, numpy, scikit-learn, machine learning, api, testing","español, inglés, francés",aws cloud practitioner,junior,finanzas,Data Scientist,Análisis de datos y machine learning,27630,tarija,"python, machine learning, sql, estadística",2025-09-10,2025-09-05,1
Sofia Vargas 88,4,licenciatura,"javascript, django, react, python, linux, testing","español, inglés",scrum master,lead,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,20492,la paz,"python, javascript, react, django",2025-10-26,2025-10-23,1
Carmen Ruiz 89,0,licenciatura,"angular, typescript, html","español, inglés",sin certificacion,senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,15983,santa cruz,"javascript, react, css, html",2025-09-02,2025-08-31,0
Ana García 90,3,licenciatura,"django, python, redis, celery, postgresql, flask",español,sin certificacion,manager,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,18426,santa cruz,"python, django, postgresql, apis",2025-10-13,2025-10-07,1
Carlos López 91,2,licenciatura,"django, redis, flask, python, postgresql, mysql, linux, api","español, inglés, francés",google cloud professional,junior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,17681,la paz,"python, django, postgresql, apis",2025-09-14,2025-09-03,1
Lucia Santos 92,3,licenciatura,"pandas, scikit-learn, python, numpy",español,microsoft azure fundamentals,semi-senior,startup,Data Scientist,Análisis de datos y machine learning,24370,cochabamba,"python, machine learning, sql, estadística",2025-09-16,2025-09-08,1
Gabriel Ramos 93,1,técnico,"machine learning, pandas, tensorflow, scikit-learn, numpy","español, inglés",microsoft azure fundamentals,senior,tecnología,Data Scientist,Análisis de datos y machine learning,16231,santa cruz,"python, machine learning, sql, estadística",2025-09-12,2025-08-30,1
Lucia Santos 94,2,técnico,"django, python, postgresql, flask, redis",español,scrum master,senior,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,16556,santa cruz,"python, django, postgresql, apis",2025-10-27,2025-10-23,1
Juan Pérez 95,1,técnico,"docker, react, postgresql",español,pmp,lead,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,14725,cochabamba,"python, javascript, react, django",2025-10-24,2025-10-12,0
Lucia Santos 96,1,licenciatura,"machine learning, numpy, tensorflow, python, scikit-learn","español, inglés",aws cloud practitioner,junior,finanzas,Data Scientist,Análisis de datos y machine learning,17717,cochabamba,"python, machine learning, sql, estadística",2025-10-16,2025-10-05,1
Sofia Vargas 97,2,licenciatura,"numpy, python, pandas, machine learning, api, testing","español, inglés",scrum master,senior,startup,Data Scientist,Análisis de datos y machine learning,18782,sucre,"python, machine learning, sql, estadística",2025-10-08,2025-10-07,1
Miguel Torres 98,2,licenciatura,"mysql, redis, django","español, inglés",aws cloud practitioner,manager,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,19936,la paz,"python, django, postgresql, apis",2025-09-28,2025-09-21,0
Carmen Ruiz 99,17,doctorado,"css, angular, vue",español,microsoft azure fundamentals,senior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,24485,santa cruz,"javascript, react, css, html",2025-10-01,2025-09-26,0
Miguel Torres 100,3,licenciatura,"python, mysql, django, redis, flask, celery, api","español, inglés, francés",pmp,semi-senior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,19836,la paz,"python, django, postgresql, apis",2025-09-20,2025-09-07,1
