nombre,años_experiencia,nivel_educacion,habilidades,idiomas,certificaciones,puesto_actual,industria,titulo,descripcion,salario,ubicacion,requisitos,fecha_postulacion,fecha_publicacion,contactado
Carlos López 101,0,licenciatura,"html, typescript, angular, react, git",español,aws solutions architect,semi-senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,15105,la paz,"javascript, react, css, html",2025-09-14,2025-09-05,1
Carlos López 102,2,técnico,"scikit-learn, python, sql, tensorflow, numpy, pandas, api, testing","español, inglés",aws solutions architect,senior,startup,Data Scientist,Análisis de datos y machine learning,19997,santa cruz,"python, machine learning, sql, estadística",2025-10-02,2025-09-18,1
Valentina Cruz 103,4,licenciatura,"pandas, tensorflow, numpy, machine learning, python",español,aws cloud practitioner,lead,salud,Data Scientist,Análisis de datos y machine learning,25152,tarija,"python, machine learning, sql, estadística",2025-09-23,2025-09-13,1
Alejandro Silva 104,18,doctorado,"tensorflow, machine learning",español,sin certificacion,senior,finanzas,Data Scientist,Análisis de datos y machine learning,34920,sucre,"python, machine learning, sql, estadística",2025-10-15,2025-10-05,1
Lucia Santos 105,3,técnico,"docker, react, python, django, postgresql, javascript, git, api","español, inglés, francés",google cloud professional,manager,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,22686,cochabamba,"python, javascript, react, django",2025-09-12,2025-09-04,1
Carlos López 106,5,técnico,"pandas, scikit-learn",español,microsoft azure fundamentals,semi-senior,startup,Data Scientist,Análisis de datos y machine learning,25108,tarija,"python, machine learning, sql, estadística",2025-11-01,2025-10-18,0
Carlos López 107,1,técnico,"docker, postgresql, django, javascript, python, react, agile",español,microsoft azure fundamentals,junior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,14323,la paz,"python, javascript, react, django",2025-10-15,2025-10-12,1
Juan Pérez 108,0,licenciatura,"postgresql, django, python, react, javascript, docker",español,scrum master,junior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,21356,sucre,"python, javascript, react, django",2025-10-29,2025-10-24,1
Miguel Torres 109,3,técnico,"tensorflow, pandas, python, sql, api, linux",español,pmp,junior,salud,Data Scientist,Análisis de datos y machine learning,24909,sucre,"python, machine learning, sql, estadística",2025-09-25,2025-09-13,1
Sofia Vargas 110,11,licenciatura,"docker, postgresql, python, javascript","español, inglés",aws cloud practitioner,lead,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,31118,tarija,"python, javascript, react, django",2025-11-02,2025-10-22,1
Sofia Vargas 111,0,licenciatura,"docker, django, python, react, javascript","español, inglés",aws cloud practitioner,junior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,14679,cochabamba,"python, javascript, react, django",2025-09-28,2025-09-18,1
Diego Morales 112,1,licenciatura,"react, css, html, angular, typescript","español, inglés, francés",google cloud professional,junior,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,13150,la paz,"javascript, react, css, html",2025-08-31,2025-08-29,1
Alejandro Silva 113,3,licenciatura,"python, postgresql, django, react, javascript","español, inglés",aws cloud practitioner,manager,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,21619,tarija,"python, javascript, react, django",2025-10-07,2025-10-03,1
Juan Pérez 114,3,técnico,"python, tensorflow, sql, numpy","español, inglés",google cloud professional,junior,finanzas,Data Scientist,Análisis de datos y machine learning,21223,santa cruz,"python, machine learning, sql, estadística",2025-11-01,2025-10-20,0
Carmen Ruiz 115,3,técnico,"python, sql, pandas, numpy, machine learning",español,scrum master,semi-senior,tecnología,Data Scientist,Análisis de datos y machine learning,21029,sucre,"python, machine learning, sql, estadística",2025-10-25,2025-10-19,1
Carlos López 116,1,técnico,"mysql, redis, celery","español, inglés, francés",aws solutions architect,senior,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,18619,sucre,"python, django, postgresql, apis",2025-10-27,2025-10-21,0
Carlos López 117,2,licenciatura,"postgresql, python, javascript, docker, react",español,aws cloud practitioner,senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,16857,tarija,"python, javascript, react, django",2025-10-29,2025-10-20,1
Juan Pérez 118,1,licenciatura,"docker, python, react, agile, api","español, inglés",google cloud professional,manager,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,19910,sucre,"python, javascript, react, django",2025-10-17,2025-10-12,1
Valentina Cruz 119,5,técnico,"flask, postgresql, python, django, redis","español, inglés, francés",aws solutions architect,semi-senior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,21695,la paz,"python, django, postgresql, apis",2025-10-24,2025-10-15,1
María Rodríguez 120,0,licenciatura,"pandas, machine learning, scikit-learn, numpy, python, git, linux","español, inglés",google cloud professional,senior,finanzas,Data Scientist,Análisis de datos y machine learning,16473,cochabamba,"python, machine learning, sql, estadística",2025-09-24,2025-09-19,0
Diego Morales 121,2,licenciatura,"javascript, react","español, inglés, francés",sin certificacion,senior,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,15444,cochabamba,"javascript, react, css, html",2025-10-26,2025-10-12,0
Carlos López 122,3,licenciatura,"vue, css, angular, typescript, javascript, linux, agile","español, inglés",pmp,manager,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,16741,cochabamba,"javascript, react, css, html",2025-09-24,2025-09-11,0
Miguel Torres 123,2,licenciatura,"typescript, angular, vue","español, inglés",google cloud professional,manager,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,14653,tarija,"javascript, react, css, html",2025-09-15,2025-09-07,1
Carlos López 124,4,licenciatura,"mysql, postgresql, redis, flask, python, django",español,aws cloud practitioner,manager,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,23617,cochabamba,"python, django, postgresql, apis",2025-11-10,2025-10-27,1
Lucia Santos 125,2,licenciatura,"javascript, python, django, postgresql, linux","español, inglés, francés",aws cloud practitioner,lead,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,23403,santa cruz,"python, javascript, react, django",2025-10-18,2025-10-13,1
Diego Morales 126,2,licenciatura,"mysql, celery, flask, redis, python","español, inglés",scrum master,manager,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,18814,la paz,"python, django, postgresql, apis",2025-09-17,2025-09-06,0
Miguel Torres 127,3,licenciatura,"react, javascript, html, vue, css, angular, agile, api","español, inglés",scrum master,junior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,17626,la paz,"javascript, react, css, html",2025-10-02,2025-09-28,0
Carlos López 128,0,licenciatura,"postgresql, react, javascript",español,pmp,senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,20362,tarija,"python, javascript, react, django",2025-11-01,2025-10-27,1
Ana García 129,18,maestría,"typescript, react, css","español, inglés, francés",google cloud professional,senior,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,29903,santa cruz,"javascript, react, css, html",2025-10-24,2025-10-21,0
Valentina Cruz 130,17,maestría,"react, javascript, html","español, inglés",aws solutions architect,junior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,27908,sucre,"javascript, react, css, html",2025-10-24,2025-10-11,1
Alejandro Silva 131,6,maestría,"postgresql, react","español, inglés, francés",aws solutions architect,junior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,24369,cochabamba,"python, javascript, react, django",2025-11-05,2025-10-27,1
Miguel Torres 132,15,licenciatura,"react, css, vue, typescript, html",español,sin certificacion,lead,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,22103,santa cruz,"javascript, react, css, html",2025-10-28,2025-10-18,0
Ana García 133,5,maestría,"css, vue, angular, typescript, html, javascript, git, testing","español, inglés",aws cloud practitioner,semi-senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,22206,cochabamba,"javascript, react, css, html",2025-09-21,2025-09-11,1
Carmen Ruiz 134,3,licenciatura,"react, javascript, docker, postgresql, python, django, testing","español, inglés",google cloud professional,lead,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,22897,la paz,"python, javascript, react, django",2025-09-22,2025-09-12,1
Alejandro Silva 135,0,licenciatura,"redis, django, flask",español,pmp,semi-senior,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,18865,sucre,"python, django, postgresql, apis",2025-10-07,2025-09-28,0
Lucia Santos 136,1,técnico,"python, sql, machine learning, tensorflow, scikit-learn, pandas, git, testing",español,aws cloud practitioner,junior,finanzas,Data Scientist,Análisis de datos y machine learning,21950,sucre,"python, machine learning, sql, estadística",2025-10-30,2025-10-26,1
Diego Morales 137,0,licenciatura,"celery, postgresql, mysql, redis, python, django, linux","español, inglés",scrum master,manager,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,20261,sucre,"python, django, postgresql, apis",2025-10-26,2025-10-25,1
Miguel Torres 138,4,licenciatura,"tensorflow, numpy, machine learning, python, scikit-learn","español, inglés",microsoft azure fundamentals,semi-senior,salud,Data Scientist,Análisis de datos y machine learning,22409,cochabamba,"python, machine learning, sql, estadística",2025-10-27,2025-10-13,1
Juan Pérez 139,2,licenciatura,"celery, django, flask","español, inglés",aws cloud practitioner,junior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,17776,cochabamba,"python, django, postgresql, apis",2025-09-04,2025-09-03,0
Carlos López 140,3,licenciatura,"scikit-learn, python, machine learning, tensorflow, api, git","español, inglés, francés",aws solutions architect,semi-senior,educación,Data Scientist,Análisis de datos y machine learning,20578,tarija,"python, machine learning, sql, estadística",2025-09-21,2025-09-20,1
Juan Pérez 141,0,licenciatura,"postgresql, django, mysql, api, testing","español, inglés",google cloud professional,lead,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,14227,santa cruz,"python, django, postgresql, apis",2025-09-24,2025-09-11,1
María Rodríguez 142,1,licenciatura,"django, postgresql, flask, mysql, python, celery, git, agile","español, inglés, francés",aws cloud practitioner,junior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,19918,la paz,"python, django, postgresql, apis",2025-09-14,2025-09-04,1
Alejandro Silva 143,0,licenciatura,"celery, mysql, flask, api","español, inglés, francés",sin certificacion,lead,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,13700,la paz,"python, django, postgresql, apis",2025-10-06,2025-10-05,0
Lucia Santos 144,18,maestría,"pandas, sql",español,aws solutions architect,lead,educación,Data Scientist,Análisis de datos y machine learning,40796,la paz,"python, machine learning, sql, estadística",2025-09-18,2025-09-06,0
Valentina Cruz 145,13,licenciatura,"postgresql, python, react, javascript, django, docker","español, inglés",sin certificacion,senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,25871,sucre,"python, javascript, react, django",2025-10-19,2025-10-12,1
Lucia Santos 146,1,licenciatura,"angular, typescript","español, inglés, francés",aws solutions architect,manager,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,16239,cochabamba,"javascript, react, css, html",2025-10-12,2025-09-28,1
Miguel Torres 147,2,licenciatura,"python, react, postgresql, javascript, docker, agile","español, inglés, francés",aws cloud practitioner,lead,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,18336,tarija,"python, javascript, react, django",2025-10-05,2025-09-22,1
Valentina Cruz 148,10,licenciatura,"sql, pandas, numpy, scikit-learn, machine learning",español,sin certificacion,semi-senior,salud,Data Scientist,Análisis de datos y machine learning,27037,sucre,"python, machine learning, sql, estadística",2025-09-18,2025-09-13,1
Juan Pérez 149,1,licenciatura,"react, javascript","español, inglés",pmp,manager,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,22123,santa cruz,"python, javascript, react, django",2025-10-11,2025-10-09,1
Diego Morales 150,1,licenciatura,"celery, flask, python, redis, agile, api",español,sin certificacion,junior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,18343,cochabamba,"python, django, postgresql, apis",2025-10-01,2025-09-18,0
Diego Morales 151,2,licenciatura,"typescript, javascript, css","español, inglés",aws solutions architect,manager,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,15775,cochabamba,"javascript, react, css, html",2025-09-26,2025-09-18,0
Carmen Ruiz 152,2,técnico,"docker, django, python, javascript, testing","español, inglés, francés",aws cloud practitioner,senior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,15496,la paz,"python, javascript, react, django",2025-10-27,2025-10-19,1
Alejandro Silva 153,3,licenciatura,"javascript, django, react, docker, linux, testing","español, inglés, francés",aws solutions architect,junior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,24269,la paz,"python, javascript, react, django",2025-09-26,2025-09-14,0
Ana García 154,0,licenciatura,"typescript, vue, css, react","español, inglés, francés",microsoft azure fundamentals,manager,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,16772,sucre,"javascript, react, css, html",2025-09-17,2025-09-15,0
Diego Morales 155,6,doctorado,"javascript, react, django",español,microsoft azure fundamentals,manager,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,25499,sucre,"python, javascript, react, django",2025-10-07,2025-09-23,1
Carmen Ruiz 156,0,técnico,"html, typescript, vue, angular",español,aws cloud practitioner,senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,12820,la paz,"javascript, react, css, html",2025-09-12,2025-09-05,0
Alejandro Silva 157,1,licenciatura,"python, docker, postgresql",español,scrum master,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,17409,tarija,"python, javascript, react, django",2025-10-29,2025-10-24,1
Alejandro Silva 158,9,maestría,"typescript, javascript, html, css, vue, react","español, inglés, francés",microsoft azure fundamentals,semi-senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,21722,sucre,"javascript, react, css, html",2025-09-25,2025-09-12,1
Juan Pérez 159,1,licenciatura,"flask, django, linux",español,pmp,semi-senior,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,17562,cochabamba,"python, django, postgresql, apis",2025-10-24,2025-10-21,0
Gabriel Ramos 160,12,maestría,"javascript, django, postgresql, react, docker, python",español,aws cloud practitioner,senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,27212,cochabamba,"python, javascript, react, django",2025-09-20,2025-09-11,1
Gabriel Ramos 161,4,licenciatura,"python, django, docker",español,aws cloud practitioner,junior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,17947,cochabamba,"python, javascript, react, django",2025-09-17,2025-09-08,1
Carmen Ruiz 162,4,técnico,"javascript, django, python, api, git","español, inglés, francés",microsoft azure fundamentals,junior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,18327,la paz,"python, javascript, react, django",2025-10-23,2025-10-19,1
Miguel Torres 163,4,licenciatura,"sql, python, pandas","español, inglés",sin certificacion,senior,tecnología,Data Scientist,Análisis de datos y machine learning,21791,santa cruz,"python, machine learning, sql, estadística",2025-09-13,2025-09-06,1
Alejandro Silva 164,8,licenciatura,"sql, python, tensorflow, machine learning, numpy, pandas","español, inglés, francés",scrum master,semi-senior,tecnología,Data Scientist,Análisis de datos y machine learning,30871,cochabamba,"python, machine learning, sql, estadística",2025-09-18,2025-09-09,1
Lucia Santos 165,1,licenciatura,"sql, machine learning, pandas, scikit-learn, tensorflow, numpy, linux, agile","español, inglés",sin certificacion,senior,finanzas,Data Scientist,Análisis de datos y machine learning,24154,la paz,"python, machine learning, sql, estadística",2025-09-10,2025-09-05,1
Juan Pérez 166,17,licenciatura,"scikit-learn, numpy, machine learning, python, sql, pandas",español,sin certificacion,lead,tecnología,Data Scientist,Análisis de datos y machine learning,37047,cochabamba,"python, machine learning, sql, estadística",2025-10-22,2025-10-19,0
Miguel Torres 167,5,licenciatura,"python, pandas, machine learning, sql",español,scrum master,senior,startup,Data Scientist,Análisis de datos y machine learning,23756,tarija,"python, machine learning, sql, estadística",2025-09-27,2025-09-15,1
Miguel Torres 168,5,técnico,"postgresql, celery, redis, django, python, flask","español, inglés",aws solutions architect,junior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,23291,tarija,"python, django, postgresql, apis",2025-10-05,2025-09-27,1
Valentina Cruz 169,3,licenciatura,"numpy, pandas, python, scikit-learn","español, inglés, francés",scrum master,junior,finanzas,Data Scientist,Análisis de datos y machine learning,25904,tarija,"python, machine learning, sql, estadística",2025-09-23,2025-09-12,1
Sofia Vargas 170,20,doctorado,"angular, typescript, react, html, javascript, vue, testing, agile",español,aws cloud practitioner,semi-senior,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,28576,santa cruz,"javascript, react, css, html",2025-09-14,2025-09-04,1
Sofia Vargas 171,0,licenciatura,"css, html, react, angular, javascript, vue","español, inglés",scrum master,manager,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,11844,santa cruz,"javascript, react, css, html",2025-09-17,2025-09-08,0
Miguel Torres 172,1,licenciatura,"typescript, javascript, angular, vue",español,aws solutions architect,semi-senior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,13350,la paz,"javascript, react, css, html",2025-10-18,2025-10-14,0
Juan Pérez 173,9,maestría,"numpy, sql, machine learning, tensorflow, scikit-learn, python","español, inglés, francés",microsoft azure fundamentals,junior,tecnología,Data Scientist,Análisis de datos y machine learning,27043,santa cruz,"python, machine learning, sql, estadística",2025-10-10,2025-09-30,0
Diego Morales 174,5,licenciatura,"sql, tensorflow","español, inglés",sin certificacion,lead,finanzas,Data Scientist,Análisis de datos y machine learning,26821,tarija,"python, machine learning, sql, estadística",2025-10-29,2025-10-15,0
Sofia Vargas 175,1,licenciatura,"flask, mysql, redis, python","español, inglés, francés",google cloud professional,semi-senior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,20302,tarija,"python, django, postgresql, apis",2025-10-06,2025-09-30,0
María Rodríguez 176,14,maestría,"mysql, redis, celery, python","español, inglés",aws solutions architect,senior,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,32959,sucre,"python, django, postgresql, apis",2025-10-13,2025-10-03,1
Carlos López 177,2,licenciatura,"numpy, python, scikit-learn, pandas","español, inglés, francés",sin certificacion,senior,finanzas,Data Scientist,Análisis de datos y machine learning,25136,santa cruz,"python, machine learning, sql, estadística",2025-10-23,2025-10-19,1
Juan Pérez 178,3,licenciatura,"typescript, css, react","español, inglés, francés",aws solutions architect,lead,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,14283,tarija,"javascript, react, css, html",2025-11-03,2025-10-23,1
Carmen Ruiz 179,0,licenciatura,"mysql, python, celery, flask, postgresql, redis","español, inglés",pmp,semi-senior,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,13716,la paz,"python, django, postgresql, apis",2025-11-04,2025-10-24,1
Ana García 180,11,maestría,"docker, postgresql, git",español,google cloud professional,senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,32392,tarija,"python, javascript, react, django",2025-09-13,2025-09-05,1
Ana García 181,3,licenciatura,"redis, celery",español,sin certificacion,senior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,20274,tarija,"python, django, postgresql, apis",2025-09-11,2025-09-04,0
Carmen Ruiz 182,15,maestría,"html, typescript","español, inglés",google cloud professional,manager,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,22392,la paz,"javascript, react, css, html",2025-10-21,2025-10-13,0
Alejandro Silva 183,12,maestría,"postgresql, mysql, flask, redis, python, celery, api, agile","español, inglés, francés",aws solutions architect,lead,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,26036,santa cruz,"python, django, postgresql, apis",2025-09-15,2025-09-08,0
Valentina Cruz 184,13,maestría,"machine learning, tensorflow, numpy, sql, pandas, scikit-learn, agile, api","español, inglés",scrum master,junior,educación,Data Scientist,Análisis de datos y machine learning,26647,tarija,"python, machine learning, sql, estadística",2025-09-29,2025-09-15,1
Diego Morales 185,1,licenciatura,"python, numpy, scikit-learn, tensorflow, sql, machine learning",español,microsoft azure fundamentals,manager,startup,Data Scientist,Análisis de datos y machine learning,24127,tarija,"python, machine learning, sql, estadística",2025-10-25,2025-10-19,1
Juan Pérez 186,1,técnico,"pandas, tensorflow, numpy, scikit-learn","español, inglés",aws solutions architect,senior,tecnología,Data Scientist,Análisis de datos y machine learning,16546,la paz,"python, machine learning, sql, estadística",2025-09-29,2025-09-15,0
Gabriel Ramos 187,0,licenciatura,"tensorflow, sql, machine learning, pandas, linux",español,google cloud professional,junior,finanzas,Data Scientist,Análisis de datos y machine learning,18320,tarija,"python, machine learning, sql, estadística",2025-09-04,2025-09-03,1
Gabriel Ramos 188,3,técnico,"redis, python, celery, flask, django, git","español, inglés, francés",aws solutions architect,senior,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,19509,sucre,"python, django, postgresql, apis",2025-09-03,2025-09-01,1
María Rodríguez 189,8,maestría,"javascript, python, django, postgresql, react, docker","español, inglés, francés",scrum master,manager,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,22491,santa cruz,"python, javascript, react, django",2025-09-17,2025-09-04,1
Sofia Vargas 190,1,licenciatura,"react, vue, html, typescript","español, inglés",google cloud professional,semi-senior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,13173,la paz,"javascript, react, css, html",2025-09-22,2025-09-08,0
Carmen Ruiz 191,3,licenciatura,"postgresql, python, docker, testing",español,google cloud professional,senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,20943,la paz,"python, javascript, react, django",2025-09-26,2025-09-23,1
Miguel Torres 192,0,licenciatura,"django, flask, python, postgresql, celery, testing, git","español, inglés, francés",microsoft azure fundamentals,manager,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,19094,tarija,"python, django, postgresql, apis",2025-10-06,2025-09-23,1
Ana García 193,5,licenciatura,"react, html, css, vue, linux, git",español,aws solutions architect,lead,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,19902,santa cruz,"javascript, react, css, html",2025-10-12,2025-09-28,1
Alejandro Silva 194,1,técnico,"python, celery, redis, postgresql, django, agile","español, inglés",sin certificacion,lead,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,16189,la paz,"python, django, postgresql, apis",2025-10-09,2025-10-06,1
Miguel Torres 195,11,doctorado,"docker, javascript, python, postgresql, react","español, inglés, francés",aws cloud practitioner,manager,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,24357,la paz,"python, javascript, react, django",2025-09-24,2025-09-12,1
María Rodríguez 196,1,licenciatura,"python, mysql, flask, django, celery, agile, api",español,aws cloud practitioner,junior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,19795,cochabamba,"python, django, postgresql, apis",2025-09-25,2025-09-21,1
Diego Morales 197,2,licenciatura,"sql, numpy, python, machine learning, scikit-learn, pandas","español, inglés, francés",scrum master,senior,finanzas,Data Scientist,Análisis de datos y machine learning,22851,sucre,"python, machine learning, sql, estadística",2025-09-08,2025-09-04,1
Ana García 198,1,licenciatura,"javascript, django, postgresql, python",español,scrum master,junior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,19475,tarija,"python, javascript, react, django",2025-09-09,2025-08-31,1
Valentina Cruz 199,1,licenciatura,"tensorflow, pandas, python","español, inglés, francés",pmp,junior,salud,Data Scientist,Análisis de datos y machine learning,20487,sucre,"python, machine learning, sql, estadística",2025-09-21,2025-09-08,0
