nombre,años_experiencia,nivel_educacion,habilidades,idiomas,certificaciones,puesto_actual,industria,titulo,descripcion,salario,ubicacion,requisitos,fecha_postulacion,fecha_publicacion,contactado
Miguel Torres 200,3,técnico,"css, javascript, vue","español, inglés, francés",aws solutions architect,lead,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,15481,santa cruz,"javascript, react, css, html",2025-11-02,2025-10-19,1
Ana García 201,3,técnico,"javascript, vue, html","español, inglés",sin certificacion,semi-senior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,16639,sucre,"javascript, react, css, html",2025-09-14,2025-09-05,1
Juan Pérez 202,1,licenciatura,"react, postgresql, python, docker, django, javascript",español,microsoft azure fundamentals,manager,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,21032,cochabamba,"python, javascript, react, django",2025-10-21,2025-10-08,1
Valentina Cruz 203,3,técnico,"css, vue, react, angular, html",español,sin certificacion,semi-senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,18396,sucre,"javascript, react, css, html",2025-09-27,2025-09-15,1
María Rodríguez 204,1,licenciatura,"javascript, angular, css, react","español, inglés, francés",aws cloud practitioner,manager,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,16222,santa cruz,"javascript, react, css, html",2025-09-24,2025-09-14,1
Ana García 205,0,licenciatura,"css, html, git","español, inglés, francés",pmp,semi-senior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,12704,tarija,"javascript, react, css, html",2025-10-27,2025-10-14,0
María Rodríguez 206,4,técnico,"docker, python, django, javascript, react, api","español, inglés",aws cloud practitioner,junior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,18788,sucre,"python, javascript, react, django",2025-10-15,2025-10-09,1
Sofia Vargas 207,3,técnico,"pandas, machine learning, sql, python, tensorflow, agile, git",español,google cloud professional,lead,tecnología,Data Scientist,Análisis de datos y machine learning,24362,la paz,"python, machine learning, sql, estadística",2025-09-15,2025-09-08,1
Carlos López 208,0,licenciatura,"django, python, docker, javascript, react, postgresql","español, inglés, francés",scrum master,semi-senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,14735,la paz,"python, javascript, react, django",2025-09-24,2025-09-17,1
Valentina Cruz 209,5,técnico,"react, python, javascript, postgresql",español,scrum master,senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,21466,la paz,"python, javascript, react, django",2025-09-24,2025-09-12,1
Alejandro Silva 210,0,técnico,"celery, flask, mysql","español, inglés, francés",google cloud professional,lead,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,16365,cochabamba,"python, django, postgresql, apis",2025-11-04,2025-10-22,0
Carmen Ruiz 211,2,licenciatura,"docker, postgresql, python, django","español, inglés, francés",google cloud professional,semi-senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,21551,cochabamba,"python, javascript, react, django",2025-09-11,2025-09-10,0
Miguel Torres 212,5,licenciatura,"html, react, typescript","español, inglés",aws cloud practitioner,manager,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,21156,la paz,"javascript, react, css, html",2025-10-27,2025-10-14,0
Miguel Torres 213,13,licenciatura,"celery, redis, mysql, flask",español,aws cloud practitioner,lead,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,32227,sucre,"python, django, postgresql, apis",2025-10-06,2025-09-24,0
Juan Pérez 214,2,técnico,"react, css",español,scrum master,senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,15440,cochabamba,"javascript, react, css, html",2025-10-23,2025-10-21,1
Alejandro Silva 215,0,licenciatura,"mysql, redis","español, inglés",google cloud professional,lead,salud,Desarrollador Backend,Desarrollo de APIs y servicios backend,16271,sucre,"python, django, postgresql, apis",2025-10-02,2025-09-30,0
Lucia Santos 216,2,licenciatura,"typescript, react, vue, html, javascript",español,scrum master,junior,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,13454,la paz,"javascript, react, css, html",2025-09-19,2025-09-13,1
Carmen Ruiz 217,0,licenciatura,"scikit-learn, numpy, sql, tensorflow, pandas, machine learning","español, inglés, francés",aws cloud practitioner,senior,educación,Data Scientist,Análisis de datos y machine learning,20184,sucre,"python, machine learning, sql, estadística",2025-09-28,2025-09-24,0
Juan Pérez 218,3,licenciatura,"scikit-learn, python",español,scrum master,semi-senior,salud,Data Scientist,Análisis de datos y machine learning,21011,cochabamba,"python, machine learning, sql, estadística",2025-10-24,2025-10-16,1
Gabriel Ramos 219,0,licenciatura,"scikit-learn, numpy, sql, machine learning, pandas, tensorflow","español, inglés, francés",aws cloud practitioner,manager,salud,Data Scientist,Análisis de datos y machine learning,19656,tarija,"python, machine learning, sql, estadística",2025-10-31,2025-10-19,0
Diego Morales 220,0,licenciatura,"numpy, pandas, python, scikit-learn, machine learning","español, inglés",google cloud professional,junior,tecnología,Data Scientist,Análisis de datos y machine learning,18859,cochabamba,"python, machine learning, sql, estadística",2025-09-24,2025-09-10,1
Ana García 221,1,técnico,"react, javascript, python, django, postgresql, docker, api",español,pmp,manager,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,17094,la paz,"python, javascript, react, django",2025-09-27,2025-09-17,1
Gabriel Ramos 222,1,licenciatura,"machine learning, sql, pandas, tensorflow, scikit-learn, testing","español, inglés",sin certificacion,junior,finanzas,Data Scientist,Análisis de datos y machine learning,22200,tarija,"python, machine learning, sql, estadística",2025-09-09,2025-09-03,0
Miguel Torres 223,3,técnico,"python, react, docker, postgresql, javascript, django","español, inglés",sin certificacion,semi-senior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,21093,sucre,"python, javascript, react, django",2025-10-04,2025-10-03,1
Valentina Cruz 224,1,técnico,"javascript, django, react, linux, git","español, inglés, francés",microsoft azure fundamentals,junior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,19388,cochabamba,"python, javascript, react, django",2025-10-31,2025-10-22,1
Carlos López 225,11,maestría,"django, docker","español, inglés",pmp,manager,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,33272,sucre,"python, javascript, react, django",2025-09-26,2025-09-12,1
Lucia Santos 226,5,licenciatura,"javascript, django, docker, python, react, postgresql","español, inglés",microsoft azure fundamentals,semi-senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,19982,sucre,"python, javascript, react, django",2025-09-14,2025-09-06,1
Ana García 227,0,técnico,"css, javascript","español, inglés",aws cloud practitioner,junior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,14889,santa cruz,"javascript, react, css, html",2025-10-17,2025-10-13,0
Gabriel Ramos 228,3,licenciatura,"javascript, django",español,microsoft azure fundamentals,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,22034,tarija,"python, javascript, react, django",2025-09-09,2025-08-31,1
Ana García 229,1,técnico,"tensorflow, numpy, sql, scikit-learn, pandas, api, git",español,aws solutions architect,semi-senior,tecnología,Data Scientist,Análisis de datos y machine learning,16252,santa cruz,"python, machine learning, sql, estadística",2025-10-18,2025-10-13,1
María Rodríguez 230,1,licenciatura,"python, react, api, testing","español, inglés, francés",pmp,senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,17601,santa cruz,"python, javascript, react, django",2025-09-27,2025-09-17,1
Diego Morales 231,1,técnico,"html, css, typescript, javascript, react, angular","español, inglés, francés",pmp,semi-senior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,16350,tarija,"javascript, react, css, html",2025-10-19,2025-10-11,1
Juan Pérez 232,0,licenciatura,"react, javascript, python, api, testing",español,sin certificacion,semi-senior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,17741,sucre,"python, javascript, react, django",2025-09-09,2025-09-03,1
Valentina Cruz 233,0,licenciatura,"sql, machine learning, scikit-learn, tensorflow, numpy, python",español,sin certificacion,junior,salud,Data Scientist,Análisis de datos y machine learning,18801,sucre,"python, machine learning, sql, estadística",2025-10-21,2025-10-13,0
Juan Pérez 234,1,licenciatura,"react, typescript, angular","español, inglés",microsoft azure fundamentals,senior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,13930,sucre,"javascript, react, css, html",2025-09-30,2025-09-24,0
Gabriel Ramos 235,1,licenciatura,"javascript, html, react",español,microsoft azure fundamentals,manager,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,13477,la paz,"javascript, react, css, html",2025-09-09,2025-08-30,1
Sofia Vargas 236,1,licenciatura,"sql, tensorflow, pandas","español, inglés, francés",aws cloud practitioner,semi-senior,finanzas,Data Scientist,Análisis de datos y machine learning,22173,la paz,"python, machine learning, sql, estadística",2025-09-17,2025-09-13,0
Juan Pérez 237,0,técnico,"javascript, react, python, postgresql, docker, django, git","español, inglés, francés",aws solutions architect,junior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,14080,tarija,"python, javascript, react, django",2025-09-04,2025-09-01,0
Carlos López 238,1,licenciatura,"mysql, flask, postgresql, api","español, inglés",sin certificacion,junior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,16057,la paz,"python, django, postgresql, apis",2025-09-10,2025-09-08,0
Diego Morales 239,1,técnico,"css, angular, javascript, agile",español,sin certificacion,junior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,13605,santa cruz,"javascript, react, css, html",2025-09-10,2025-09-07,1
María Rodríguez 240,18,maestría,"pandas, scikit-learn",español,aws solutions architect,lead,startup,Data Scientist,Análisis de datos y machine learning,41578,cochabamba,"python, machine learning, sql, estadística",2025-10-18,2025-10-09,0
Lucia Santos 241,4,licenciatura,"vue, react, javascript, agile","español, inglés, francés",microsoft azure fundamentals,junior,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,15577,sucre,"javascript, react, css, html",2025-10-12,2025-09-28,1
Lucia Santos 242,17,licenciatura,"numpy, pandas, sql, machine learning","español, inglés, francés",sin certificacion,manager,tecnología,Data Scientist,Análisis de datos y machine learning,35372,la paz,"python, machine learning, sql, estadística",2025-10-27,2025-10-17,0
Alejandro Silva 243,2,técnico,"machine learning, numpy, python, tensorflow, sql","español, inglés",sin certificacion,lead,salud,Data Scientist,Análisis de datos y machine learning,19559,tarija,"python, machine learning, sql, estadística",2025-09-16,2025-09-12,1
Carmen Ruiz 244,0,licenciatura,"javascript, docker, react, postgresql, django, python, testing","español, inglés",scrum master,senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,17615,cochabamba,"python, javascript, react, django",2025-09-21,2025-09-09,1
Diego Morales 245,3,licenciatura,"pandas, sql, scikit-learn, python, tensorflow, machine learning, testing, agile",español,aws cloud practitioner,lead,finanzas,Data Scientist,Análisis de datos y machine learning,22288,la paz,"python, machine learning, sql, estadística",2025-10-22,2025-10-17,1
Diego Morales 246,0,licenciatura,"redis, flask, postgresql, mysql","español, inglés, francés",microsoft azure fundamentals,manager,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,16678,la paz,"python, django, postgresql, apis",2025-09-16,2025-09-07,1
Juan Pérez 247,2,licenciatura,"react, docker, django","español, inglés, francés",scrum master,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,17175,sucre,"python, javascript, react, django",2025-10-16,2025-10-12,1
Lucia Santos 248,12,licenciatura,"numpy, tensorflow, scikit-learn, pandas",español,aws solutions architect,lead,educación,Data Scientist,Análisis de datos y machine learning,25165,tarija,"python, machine learning, sql, estadística",2025-10-12,2025-10-06,0
Diego Morales 249,3,técnico,"pandas, tensorflow, sql","español, inglés, francés",aws cloud practitioner,lead,finanzas,Data Scientist,Análisis de datos y machine learning,21805,cochabamba,"python, machine learning, sql, estadística",2025-10-09,2025-10-05,1
Carlos López 250,14,maestría,"python, react, django, docker, javascript","español, inglés",scrum master,semi-senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,35678,cochabamba,"python, javascript, react, django",2025-10-31,2025-10-18,1
Miguel Torres 251,4,licenciatura,"mysql, django, celery, postgresql, redis","español, inglés, francés",scrum master,senior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,22140,tarija,"python, django, postgresql, apis",2025-10-31,2025-10-22,1
María Rodríguez 252,0,licenciatura,"javascript, postgresql, django, python","español, inglés",pmp,manager,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,20653,la paz,"python, javascript, react, django",2025-10-08,2025-10-06,1
Diego Morales 253,0,técnico,"python, tensorflow, sql, scikit-learn, pandas","español, inglés",aws solutions architect,semi-senior,salud,Data Scientist,Análisis de datos y machine learning,20689,santa cruz,"python, machine learning, sql, estadística",2025-09-29,2025-09-18,0
Sofia Vargas 254,1,licenciatura,"mysql, django, python, flask, celery, testing, agile","español, inglés",pmp,semi-senior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,18909,santa cruz,"python, django, postgresql, apis",2025-09-26,2025-09-19,1
Sofia Vargas 255,0,licenciatura,"machine learning, numpy, linux, api",español,microsoft azure fundamentals,semi-senior,salud,Data Scientist,Análisis de datos y machine learning,22279,la paz,"python, machine learning, sql, estadística",2025-09-12,2025-09-03,1
Lucia Santos 256,6,maestría,"postgresql, celery, linux",español,scrum master,senior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,21175,sucre,"python, django, postgresql, apis",2025-09-26,2025-09-16,1
Gabriel Ramos 257,20,maestría,"numpy, python, pandas, machine learning, scikit-learn, linux","español, inglés",aws solutions architect,lead,salud,Data Scientist,Análisis de datos y machine learning,36319,santa cruz,"python, machine learning, sql, estadística",2025-10-26,2025-10-14,1
Valentina Cruz 258,1,licenciatura,"django, react, docker, testing, git","español, inglés, francés",microsoft azure fundamentals,lead,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,21783,la paz,"python, javascript, react, django",2025-09-23,2025-09-19,0
María Rodríguez 259,3,técnico,"redis, flask, postgresql, mysql, api",español,pmp,semi-senior,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,21993,santa cruz,"python, django, postgresql, apis",2025-10-11,2025-10-03,1
Sofia Vargas 260,2,licenciatura,"vue, html, angular, react, javascript, typescript","español, inglés",aws solutions architect,junior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,17932,la paz,"javascript, react, css, html",2025-10-21,2025-10-10,1
Ana García 261,2,técnico,"postgresql, redis, python, agile","español, inglés",aws solutions architect,lead,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,21106,la paz,"python, django, postgresql, apis",2025-11-01,2025-10-27,0
María Rodríguez 262,17,doctorado,"pandas, scikit-learn, sql, machine learning",español,scrum master,junior,finanzas,Data Scientist,Análisis de datos y machine learning,42637,tarija,"python, machine learning, sql, estadística",2025-10-28,2025-10-27,1
Carmen Ruiz 263,14,maestría,"django, python, javascript, postgresql, react, api, testing","español, inglés, francés",sin certificacion,manager,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,35062,santa cruz,"python, javascript, react, django",2025-09-06,2025-09-01,1
Carlos López 264,4,licenciatura,"postgresql, flask, mysql, python, celery, redis","español, inglés, francés",aws cloud practitioner,lead,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,23216,tarija,"python, django, postgresql, apis",2025-09-09,2025-08-31,1
María Rodríguez 265,0,licenciatura,"redis, mysql, celery, django, postgresql","español, inglés, francés",sin certificacion,junior,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,14959,santa cruz,"python, django, postgresql, apis",2025-09-23,2025-09-11,1
Alejandro Silva 266,11,licenciatura,"celery, django, linux","español, inglés",pmp,lead,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,23516,la paz,"python, django, postgresql, apis",2025-09-20,2025-09-17,0
María Rodríguez 267,0,licenciatura,"css, react, html, angular, vue, typescript","español, inglés",aws cloud practitioner,junior,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,12444,santa cruz,"javascript, react, css, html",2025-09-18,2025-09-06,1
Lucia Santos 268,6,licenciatura,"tensorflow, machine learning, sql","español, inglés",scrum master,semi-senior,finanzas,Data Scientist,Análisis de datos y machine learning,27711,cochabamba,"python, machine learning, sql, estadística",2025-10-16,2025-10-08,1
Miguel Torres 269,2,licenciatura,"flask, django, postgresql, redis, mysql, api, testing","español, inglés",scrum master,senior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,19584,la paz,"python, django, postgresql, apis",2025-10-19,2025-10-06,1
Ana García 270,3,licenciatura,"mysql, django, flask",español,aws cloud practitioner,lead,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,15942,la paz,"python, django, postgresql, apis",2025-10-09,2025-09-26,1
Diego Morales 271,0,licenciatura,"flask, mysql, python, django, postgresql, celery","español, inglés, francés",scrum master,junior,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,18896,sucre,"python, django, postgresql, apis",2025-09-07,2025-09-04,1
María Rodríguez 272,0,técnico,"python, numpy, scikit-learn, pandas, sql","español, inglés, francés",scrum master,junior,finanzas,Data Scientist,Análisis de datos y machine learning,18571,sucre,"python, machine learning, sql, estadística",2025-09-11,2025-09-10,0
Alejandro Silva 273,3,licenciatura,"angular, css, vue, git","español, inglés, francés",sin certificacion,semi-senior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,17139,cochabamba,"javascript, react, css, html",2025-09-29,2025-09-27,0
Ana García 274,3,técnico,"postgresql, redis, python","español, inglés",google cloud professional,semi-senior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,16029,cochabamba,"python, django, postgresql, apis",2025-10-31,2025-10-21,1
Sofia Vargas 275,0,licenciatura,"postgresql, mysql, python, redis, django, testing, api","español, inglés, francés",pmp,junior,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,18054,cochabamba,"python, django, postgresql, apis",2025-09-29,2025-09-20,1
Sofia Vargas 276,0,licenciatura,"vue, html, typescript, react","español, inglés",pmp,lead,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,16554,la paz,"javascript, react, css, html",2025-09-12,2025-09-04,0
Alejandro Silva 277,1,licenciatura,"python, django","español, inglés, francés",pmp,junior,startup,Desarrollador Full Stack,Desarrollo completo frontend y backend,19392,sucre,"python, javascript, react, django",2025-11-04,2025-10-21,1
Carlos López 278,0,licenciatura,"django, mysql, redis, postgresql, python","español, inglés",sin certificacion,junior,finanzas,Desarrollador Backend,Desarrollo de APIs y servicios backend,14288,santa cruz,"python, django, postgresql, apis",2025-09-08,2025-09-05,1
María Rodríguez 279,2,licenciatura,"numpy, python, tensorflow, pandas, scikit-learn, machine learning","español, inglés",sin certificacion,semi-senior,startup,Data Scientist,Análisis de datos y machine learning,22666,sucre,"python, machine learning, sql, estadística",2025-09-18,2025-09-07,1
María Rodríguez 280,4,licenciatura,"postgresql, redis, celery, mysql","español, inglés, francés",aws solutions architect,manager,educación,Desarrollador Backend,Desarrollo de APIs y servicios backend,16643,cochabamba,"python, django, postgresql, apis",2025-10-11,2025-10-08,1
Diego Morales 281,1,licenciatura,"css, javascript, vue, react, typescript","español, inglés",aws solutions architect,senior,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,15022,la paz,"javascript, react, css, html",2025-10-07,2025-10-02,1
Miguel Torres 282,3,técnico,"python, docker, django, javascript, react",español,aws cloud practitioner,senior,finanzas,Desarrollador Full Stack,Desarrollo completo frontend y backend,17728,sucre,"python, javascript, react, django",2025-10-11,2025-10-06,1
Ana García 283,3,licenciatura,"django, flask, redis","español, inglés, francés",aws solutions architect,manager,tecnología,Desarrollador Backend,Desarrollo de APIs y servicios backend,20260,sucre,"python, django, postgresql, apis",2025-09-05,2025-08-31,0
María Rodríguez 284,7,licenciatura,"docker, python, react","español, inglés, francés",aws cloud practitioner,senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,26905,sucre,"python, javascript, react, django",2025-10-04,2025-09-26,1
Valentina Cruz 285,0,licenciatura,"javascript, react, django","español, inglés, francés",pmp,semi-senior,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,21438,cochabamba,"python, javascript, react, django",2025-09-17,2025-09-03,0
Sofia Vargas 286,4,licenciatura,"css, typescript, angular, html, vue, react","español, inglés",microsoft azure fundamentals,senior,tecnología,Desarrollador Frontend,Desarrollo de interfaces de usuario,15152,sucre,"javascript, react, css, html",2025-09-05,2025-08-30,1
Gabriel Ramos 287,5,licenciatura,"typescript, html, css","español, inglés, francés",aws cloud practitioner,lead,salud,Desarrollador Frontend,Desarrollo de interfaces de usuario,21422,la paz,"javascript, react, css, html",2025-10-03,2025-09-23,1
Carlos López 288,2,licenciatura,"django, react, javascript, python, docker, git","español, inglés, francés",sin certificacion,lead,salud,Desarrollador Full Stack,Desarrollo completo frontend y backend,18875,cochabamba,"python, javascript, react, django",2025-09-11,2025-08-29,1
Sofia Vargas 289,0,licenciatura,"flask, celery, postgresql, python, mysql","español, inglés, francés",aws solutions architect,manager,startup,Desarrollador Backend,Desarrollo de APIs y servicios backend,14312,cochabamba,"python, django, postgresql, apis",2025-09-21,2025-09-17,0
Valentina Cruz 290,2,licenciatura,"typescript, css, javascript, vue",español,aws cloud practitioner,manager,startup,Desarrollador Frontend,Desarrollo de interfaces de usuario,13300,santa cruz,"javascript, react, css, html",2025-09-09,2025-09-05,1
Sofia Vargas 291,1,técnico,"javascript, django, linux, git","español, inglés, francés",scrum master,senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,16809,la paz,"python, javascript, react, django",2025-10-25,2025-10-11,0
Lucia Santos 292,1,licenciatura,"react, postgresql, git","español, inglés",aws cloud practitioner,semi-senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,15128,sucre,"python, javascript, react, django",2025-09-14,2025-09-09,1
Alejandro Silva 293,1,licenciatura,"react, css, api, agile","español, inglés, francés",aws solutions architect,manager,educación,Desarrollador Frontend,Desarrollo de interfaces de usuario,12856,la paz,"javascript, react, css, html",2025-10-23,2025-10-11,1
Carlos López 294,0,licenciatura,"postgresql, docker",español,pmp,junior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,17075,cochabamba,"python, javascript, react, django",2025-09-11,2025-09-05,1
Miguel Torres 295,4,técnico,"sql, scikit-learn, machine learning, python, tensorflow","español, inglés",sin certificacion,lead,educación,Data Scientist,Análisis de datos y machine learning,21969,la paz,"python, machine learning, sql, estadística",2025-10-10,2025-09-26,1
Carmen Ruiz 296,1,técnico,"docker, django, python, react, javascript, postgresql","español, inglés, francés",google cloud professional,lead,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,19485,tarija,"python, javascript, react, django",2025-10-08,2025-09-28,1
Lucia Santos 297,3,licenciatura,"html, css, angular, javascript, vue, typescript, api, testing",español,aws cloud practitioner,junior,finanzas,Desarrollador Frontend,Desarrollo de interfaces de usuario,18669,tarija,"javascript, react, css, html",2025-10-22,2025-10-12,1
Diego Morales 298,4,licenciatura,"javascript, django, postgresql, python, docker","español, inglés",microsoft azure fundamentals,senior,tecnología,Desarrollador Full Stack,Desarrollo completo frontend y backend,25170,santa cruz,"python, javascript, react, django",2025-10-26,2025-10-22,1
Juan Pérez 299,2,licenciatura,"docker, postgresql, react, javascript, python, django",español,sin certificacion,semi-senior,educación,Desarrollador Full Stack,Desarrollo completo frontend y backend,16632,sucre,"python, javascript, react, django",2025-09-28,2025-09-26,1
Diego Morales 300,1,licenciatura,"pandas, tensorflow",español,microsoft azure fundamentals,junior,educación,Data Scientist,Análisis de datos y machine learning,22495,sucre,"python, machine learning, sql, estadística",2025-09-16,2025-09-13,0
